CT&人力配置汇总表,,,,,,,,,,,,,,,,,,,,,,,,
P/N,Line,Assembly Line,,,Piston,,,Cartridge,,,Washing Machine,,,MGU,,,AA,,Customer,Statistic Group,Vehicle,Channel,Product Description,
,,CT,OP,Machine Station,CT,OP,Machine Station,CT,OP,Machine Station,CT,OP,Machine Station,CT,OP,Machine Station,CT,OP,,,,,,
02048053591MC,Line1,14,23,27,,,,,,,,,,,,,,,BYD,ZOH,E6a,OEM,?48x2 (x) Cast Iron,
02048053601MC,Line1,14,23,27,,,,,,,,,,,,,,,BYD,ZOH,E6a,OEM,?48x2 (x) Cast Iron,
02048038721MC,Line1,14,23,27,,,,,,,,,,,,,,,BYD,ZOH+BIR3plus,E6a,OEM,?48 (325x16) Cast Iron,
02048038731MC,Line1,14,23,27,,,,,,,,,,,,,,,BYD,ZOH+BIR3plus,E6a,OEM,?48 (325x16) Cast Iron,
0204A182421MC,Line1,14,23,27,,,,,,,,,,,,,,,BYD,ZOH,M6,OEM,?63 (322x28) Cast Iron,
0204A182411MC,Line1,14,23,27,,,,,,,,,,,,,,,BYD,ZOH,M6,OEM,?63 (322x28) Cast Iron,
02040060621MC,Line1,14,23,30,16,2,1,14,2,1,14,1,1,,,,,,BYD,ZOH+BIR3,M6,OEM,?42 (308x11) Cast Iron,
02040060631MC,Line1,14,23,30,16,2,1,14,2,1,14,1,1,,,,,,BYD,ZOH+BIR3,M6,OEM,?42 (308x11) Cast Iron,
0204A182411MC,Line1,14,23,27,,,,,,,,,,,,,,,BYD,ZOH,M6,OEM,?63 (322x28) Cast Iron,
0204A182411MC,Line1,14,23,27,,,,,,,,,,,,,,,BYD,ZOH,M6,OEM,?63 (322x28) Cast Iron,
02047499641MC,Line1,14,23,30,16,2,1,14,2,1,14,1,1,,,,,,BYD,ZOH+BIR3,S7,OEM,?42 (308x11) Cast Iron,
02047899101MC,Line1,14,22,27,,,,,,,,,,,,,,,BYD,ZOH,Tiger,OEM,?48x2 (300x28) Cast Iron,
02047899091MC,Line1,14,22,27,,,,,,,,,,,,,,,BYD,ZOH,Tiger,OEM,?48x2 (300x28) Cast Iron,
02047906321MC,Line1,14,22,27,,,,,,,,,,,,,,,BYD,ZOH+BIR3plus,Tiger,OEM,?48 (280x16) Cast Iron,
02047906331MC,Line1,14,22,27,,,,,,,,,,,,,,,BYD,ZOH+BIR3plus,Tiger,OEM,?48 (280x16) Cast Iron,
0204L76177,Line1,14,23,27,,,,,,,,,,,,,,,BYD,ZOH,S6DM,OEM,,
0204L76178,Line1,14,23,27,,,,,,,,,,,,,,,BYD,ZOH,S6DM,OEM,,
0204L76177H,Line1,14,23,27,,,,,,,,,,,,,,,BYD,ZOH,SAH,OEM,,
0204L76178H,Line1,14,23,27,,,,,,,,,,,,,,,BYD,ZOH,SAH,OEM,,
2.04E+12,Line2,9,19,22,,,,,,,,,,,,,,,JMC,ZOH,N350 pickup,OEM,?57 (281x26) Cast Iron,
2.04E+12,Line2,9,19,22,,,,,,,,,,,,,,,JMC,ZOH,N350 pickup,OEM,?57 (281x26) Cast Iron,
0204A182392E3,Line1,10,23,28,,,,,,,,,,,,,,,JMC,ZOH,N350 pickup,OEM,?63 (304x28) Cast Iron,
0204A182402E3,Line1,10,23,28,,,,,,,,,,,,,,,JMC,ZOH,N350 pickup,OEM,?63 (304x28) Cast Iron,
0204A182402E3,Line1,10,23,28,,,,,,,,,,,,,,,JMC,ZOH,N350 pickup,OEM,?63 (304x28) Cast Iron,
0204A182392E3,Line1,10,23,28,,,,,,,,,,,,,,,JMC,ZOH,N350 pickup,OEM,?63 (304x28) Cast Iron,
0204A182392E3,Line1,10,23,28,,,,,,,,,,,,,,,JMC,ZOH,N350 pickup,OEM,?63 (304x28) Cast Iron,
0204A182402E3,Line1,10,23,28,,,,,,,,,,,,,,,JMC,ZOH,N350 pickup,OEM,?63 (304x28) Cast Iron,
2.05E+12,Line1,10,23,27,16,2,1,14,2,1,14,1,1,,,,,,JMC,ZOHe+noPKB,N351,OEM,?44 (x) Cast Iron,
2.05E+12,Line1,10,23,27,16,2,1,14,2,1,14,1,1,,,,,,JMC,ZOHe+noPKB,N351,OEM,?44 (x) Cast Iron,
0204L664802E3,Line1,10,23,27,16,2,1,14,2,1,14,1,1,,,,,,JMC,ZOHe+noPKB(new pad),N351,OEM,?44 (x) Cast Iron,
0204L664812E3,Line1,10,23,27,16,2,1,14,2,1,14,1,1,,,,,,JMC,ZOHe+noPKB(new pad),N351,OEM,?44 (x) Cast Iron,
204804480,Line1,14,23,27,,,,,,,,,,,,,,,JMC,ZOH,N330 SUV,OEM,?57 (292x26) Cast Iron,
204804481,Line1,14,23,27,,,,,,,,,,,,,,,JMC,ZOH,N330 SUV,OEM,?57 (292x26) Cast Iron,
0204L60899,Line1,10,22,30,16,2,1,14,2,1,14,1,1,,,,,,JMC,ZOH+BIR3,N330 SUV,OEM,?38 (284x9) Cast Iron,
0204L60900,Line1,10,22,30,16,2,1,14,2,1,14,1,1,,,,,,JMC,ZOH+BIR3,N330 SUV,OEM,?38 (284x9) Cast Iron,
0204L67133,Line3,17,15,24,,,,,,,2.8,1,1,,,,,,JMC,ZOHe+APB-Mi 38 (268*12) Cast Iron gen1,N330 SUV,OEM,,
0204L67134,Line3,17,15,24,,,,,,,2.8,1,1,,,,,,JMC,ZOHe+APB-Mi 38 (268*12) Cast Iron gen1,N330 SUV,OEM,,
0204A182392E3,Line1,10,23,28,,,,,,,,,,,,,,,JMC,ZOH,N350 pickup,OEM,?63 (304x28) Cast Iron,
0204L664802E3,Line1,10,23,27,16,2,1,14,2,1,14,1,1,,,,,,JMC,ZOHe+noPKB(new pad),N351,OEM,?44 (x) Cast Iron,
2.04E+12,Line1,14,23,27,,,,,,,,,,,,,,,Ford,ZOH,V348,OEM,?48x2 (300x28) Cast Iron,
2.04E+12,Line1,14,23,27,,,,,,,,,,,,,,,Ford,ZOH,V348,OEM,?48x2 (300x28) Cast Iron,
0204L65474,Line1,14,22,27,,,,,,,,,,,,,,,Ford,ZOH,V362,OEM,?48x2 (300x28) Cast Iron,
0204L65475,Line1,14,22,27,,,,,,,,,,,,,,,Ford,ZOH,V362,OEM,?48x2 (300x28) Cast Iron,
0204L65476,Line1,14,22,27,,,,,,,,,,,,,,,Ford,ZOH,V362,OEM,?48x2 (300x28) Cast Iron,
0204L65477,Line1,14,22,27,,,,,,,,,,,,,,,Ford,ZOH,V362,OEM,?48x2 (300x28) Cast Iron,
0204L65522,Line1,14,22,27,,,,,,,,,,,,,,,Ford,ZOH,V362,OEM,?48x2 (300x28) Cast Iron,
0204L65523,Line1,14,22,27,,,,,,,,,,,,,,,Ford,ZOH,V362,OEM,?48x2 (300x28) Cast Iron,
0204L66072,Line1,14,22,27,16,2,1,,,,,,,,,,,,Ford,ZOH+BIR3plus (15''),V362,OEM,?48 (280x16) Cast Iron,
0204L66073,Line1,14,22,27,16,2,1,,,,,,,,,,,,Ford,ZOH+BIR3plus (15''),V362,OEM,?48 (280x16) Cast Iron,
0204L66089,Line1,14,22,27,16,2,1,14,2,1,14,1,1,,,,,,Ford,ZOH+BIR3plus (16''),V362,OEM,?48 (280x16) Cast Iron,
0204L66090,Line1,14,22,27,16,2,1,14,2,1,14,1,1,,,,,,Ford,ZOH+BIR3plus (16''),V362,OEM,?48 (280x16) Cast Iron,
0204L78273,Line3,17,15,24,,,,,,,2.8,1,1,18,7,13,,,DFM,APB-Mi 38 Gen2,S50,OEM,,
0204L78274,Line3,17,15,24,,,,,,,2.8,1,1,18,7,13,,,DFM,APB-Mi 38 Gen2,S50,OEM,,
0204L77955,Line1,10,22,27,,,,,,,,,,,,,,,DFM,ZOH 54 (296*28) Cast Iron,S500,OEM,,
0204L77956,Line1,10,22,27,,,,,,,,,,,,,,,DFM,ZOH 54 (296*28) Cast Iron,S500,OEM,,
0204L78071,Line1,10,22,30,16,2,1,14,2,1,14,1,1,,,,,,DFM,ZOHe 38,S500,OEM,,
0204L78072,Line1,10,22,30,16,2,1,14,2,1,14,1,1,,,,,,DFM,ZOHe 38,S500,OEM,,
0204L82624,Line3,17,15,24,,,,,,,2.8,1,1,18,7,13,,,DFM,APB-Mi 38 Gen2,SX5,OEM,,
0204L82625,Line3,17,15,24,,,,,,,2.8,1,1,18,7,13,,,DFM,APB-Mi 38 Gen2,SX5,OEM,,
0204L81098,Line3,17,15,24,,,,,,,2.8,1,1,18,7,13,,,DFM,APB-Mi 42 Gen2,CM7A,OEM,,
0204L81099,Line3,17,15,24,,,,,,,2.8,1,1,18,7,13,,,DFM,APB-Mi 42 Gen2,CM7A,OEM,,
0204L7035298H,Line3,17,15,24,,,,,,,2.8,1,1,,,,,,GAC,ZOHe+APB-Mi gen1,A28,OEM,?38 (x) Cast Iron,
0204L7035398H,Line3,17,15,24,,,,,,,2.8,1,1,,,,,,GAC,ZOHe+APB-Mi gen1,A28,OEM,?38 (x) Cast Iron,
0204L6497298H,Line1,10,23,30,16,2,1,14,2,1,14,1,1,,,,,,GAC,ZOH+BIR3,A28,OEM,? (x) ,
0204L6497398H,Line1,10,23,30,16,2,1,14,2,1,14,1,1,,,,,,GAC,ZOH+BIR3,A28,OEM,? (x) ,
020477746198H,Line1,14,23,30,16,2,1,14,2,1,14,1,1,,,,,,GAC,ZOH+BIR3,AF,OEM,?38 (284x9) Cast Iron,
020477746098H,Line1,14,23,30,16,2,1,14,2,1,14,1,1,,,,,,GAC,ZOH+BIR3,AF,OEM,?38 (284x9) Cast Iron,
0204L6566898H,Line2,9,19,22,,,,,,,,,,,,,,,GAC,ZOHe,GAC_A68,OEM,?51 (x) ,
0204L6566998H,Line2,9,19,22,,,,,,,,,,,,,,,GAC,ZOHe,GAC_A68,OEM,?51 (x) ,
0204L6593398H,Line1,10,23,30,16,2,1,14,2,1,14,1,1,,,,,,GAC,ZOHe+BIR3,GAC_A68,OEM,? (x) ,
0204L6593498H,Line1,10,23,30,16,2,1,14,2,1,14,1,1,,,,,,GAC,ZOHe+BIR3,GAC_A68,OEM,? (x) ,
0204L6932598H,Line2,9,19,22,,,,,,,,,,,,,,,GAC,ZOHe 60,A56,OEM,?60 (x) ,
0204L6932698H,Line2,9,19,22,,,,,,,,,,,,,,,GAC,ZOHe 60,A56,OEM,?60 (x) ,
0204L7737098H,Line2,9,19,22,,,,,,,,,,,,,,,GAC,ZOHe,GAC_AL,OEM,?51 (x) Cast Iron,
0204L7737198H,Line2,9,19,22,,,,,,,,,,,,,,,GAC,ZOHe,GAC_AL,OEM,?51 (x) Cast Iron,
0204L77735,Line3,17,15,24,,,,,,,2.8,1,1,18,7,13,,,GAC,ZOHe+APB-Mi Gen2,A30-1,OEM,,
0204L77736,Line3,17,15,24,,,,,,,2.8,1,1,18,7,13,,,GAC,ZOHe+APB-Mi Gen2,A30-1,OEM,,
0204L77735,Line3,17,15,24,,,,,,,2.8,1,1,18,7,13,,,GAC,ZOHe+APB-Mi Gen2,A30-1,OEM,,
0204L77736,Line3,17,15,24,,,,,,,2.8,1,1,18,7,13,,,GAC,ZOHe+APB-Mi Gen2,A30-1,OEM,,
0204L61575,Line3,17,15,24,,,,,,,2.8,1,1,,,,,,Emgrand,ZOHe+APB-Mi gen1,FE-5,OEM,?38 (266x12) Cast Iron,
0204L61576,Line3,17,15,24,,,,,,,2.8,1,1,,,,,,Emgrand,ZOHe+APB-Mi gen1,FE-5,OEM,?38 (266x12) Cast Iron,
0204L61575,Line3,17,15,24,,,,,,,2.8,1,1,,,,,,Emgrand,ZOHe+APB-Mi gen1,FE-5,OEM,?38 (266x12) Cast Iron,
0204L61576,Line3,17,15,24,,,,,,,2.8,1,1,,,,,,Emgrand,ZOHe+APB-Mi gen1,FE-5,OEM,?38 (266x12) Cast Iron,
0204L608922Y8,Line3,17,15,24,,,,,,,2.8,1,1,,,,,,Emgrand,ZOHe+APB-Mi gen1,FE-1 HA,OEM,?38 (266x12) Cast Iron,
0204L608932Y8,Line3,17,15,24,,,,,,,2.8,1,1,,,,,,Emgrand,ZOHe+APB-Mi gen1,FE-1 HA,OEM,?38 (266x12) Cast Iron,
0204L617152B3,Line3,17,15,24,,,,,,,2.8,1,1,,,,,,Emgrand,ZOHe+APB-Mi gen1,KC-1,OEM,?42 (308x28) Cast Iron,
0204L617162B3,Line3,17,15,24,,,,,,,2.8,1,1,,,,,,Emgrand,ZOHe+APB-Mi gen1,KC-1,OEM,?42 (308x28) Cast Iron,
0204L605535NF,Line3,17,15,24,,,,,,,2.8,1,1,,,,,,GWM,ZOHe+APB-Mi gen1,CH071,OEM,?38 (286x12) Cast Iron,
0204L605545NF,Line3,17,15,24,,,,,,,2.8,1,1,,,,,,GWM,ZOHe+APB-Mi gen1,CH071,OEM,?38 (286x12) Cast Iron,
0204L653075NF,Line3,17,15,24,,,,,,,2.8,1,1,,,,,,GWM,ZOHe+APB-Mi gen1 (red),CH071,OEM,?38 (286x12) Cast Iron,
0204L653085NF,Line3,17,15,24,,,,,,,2.8,1,1,,,,,,GWM,ZOHe+APB-Mi gen1 (red),CH071,OEM,?38 (286x12) Cast Iron,
Z526270028000,Line3,17,15,24,,,,,,,2.8,1,1,,,,,,GWM,ZOHe+APB-Mi gen1,CHK015,OEM,?42 (323x18) Cast Iron,
0204L60848,MGU1,,,,,,,,,,,,,18,7,3,,,GWM,MGU,CHB031,OEM,,
0204L604476KS,Line1,10,23,30,16,2,1,14,2,1,14,1,1,,,,,,Roewe,ZOHe+BIR3,AS21,OEM,?42 (282x12) Cast Iron,
0204L604486KS,Line1,10,23,30,16,2,1,14,2,1,14,1,1,,,,,,Roewe,ZOHe+BIR3,AS21,OEM,?42 (282x12) Cast Iron,
0204L79394,Line3,17,15,24,,,,,,,2.8,1,1,18,7,13,,,BAIC,ZOHe+APB-Mi Gen2,B20A,OEM,ZOHe+APB-Mi Gen2,
0204L79395,Line3,17,15,24,,,,,,,2.8,1,1,18,7,13,,,BAIC,ZOHe+APB-Mi Gen2,B20A,OEM,ZOHe+APB-Mi Gen2,
02047884382CD,Line1,42,9,27,,,,,,,,,,,,,,,Mercedes-Benz,ZOH,NCV3,OEM,?48x2 (303x28) Cast Iron,因为托盘数量不够
02047884372CD,Line1,42,9,27,,,,,,,,,,,,,,,Mercedes-Benz,ZOH,NCV3,OEM,?48x2 (303x28) Cast Iron,因为托盘数量不够
02040061202CD,Line1,42,9,27,,,,,,,,,,,,,,,Mercedes-Benz,ZOH,NCV3,OEM,?51 (298x16) Cast Iron,因为托盘数量不够
02040061212CD,Line1,42,9,27,,,,,,,,,,,,,,,Mercedes-Benz,ZOH,NCV3,OEM,?51 (298x16) Cast Iron,因为托盘数量不够
02047442895P0,Line1,10,22,27,,,,,,,,,,,,,,,Citroen,ZOH,B5/BX3,OEM,?54 (283x26) Cast Iron,
02047442905P0,Line1,10,22,27,,,,,,,,,,,,,,,Citroen,ZOH,B5/BX3,OEM,?54 (283x26) Cast Iron,
02047448405P0,Line1,10,23,29,16,2,1,14,2,1,14,1,1,,,,,,Citroen,ZOH+BIR3,B5/BX3,OEM,?38 (249x9) Alu,
02047448415P0,Line1,10,23,29,16,2,1,14,2,1,14,1,1,,,,,,Citroen,ZOH+BIR3,B5/BX3,OEM,?38 (249x9) Alu,
02047442895P0,Line1,10,22,27,,,,,,,,,,,,,,,Citroen,ZOH,B5/BX3,OEM,?54 (283x26) Cast Iron,
02047442905P0,Line1,10,22,27,,,,,,,,,,,,,,,Citroen,ZOH,B5/BX3,OEM,?54 (283x26) Cast Iron,
02047448405P0,Line1,10,23,29,16,2,1,14,2,1,14,1,1,,,,,,Citroen,ZOH+BIR3,B5/BX3,OEM,?38 (249x9) Alu,
02047448415P0,Line1,10,23,29,16,2,1,14,2,1,14,1,1,,,,,,Citroen,ZOH+BIR3,B5/BX3,OEM,?38 (249x9) Alu,
02047442895P0,Line1,10,22,27,,,,,,,,,,,,,,,Citroen,ZOH,B5/BX3,OEM,?54 (283x26) Cast Iron,
02047442905P0,Line1,10,22,27,,,,,,,,,,,,,,,Citroen,ZOH,B5/BX3,OEM,?54 (283x26) Cast Iron,
02047448405P0,Line1,10,23,29,16,2,1,14,2,1,14,1,1,,,,,,Citroen,ZOH+BIR3,B5/BX3,OEM,?38 (249x9) Alu,
02047448415P0,Line1,10,23,29,16,2,1,14,2,1,14,1,1,,,,,,Citroen,ZOH+BIR3,B5/BX3,OEM,?38 (249x9) Alu,
02048014465P0,Line1,10,23,30,16,2,1,14,2,1,14,1,1,,,,,,DPCA,ZOH+BIR3,G25 ,OEM,?38 (249x9) Cast Iron,
02048014475P0,Line1,10,23,30,16,2,1,14,2,1,14,1,1,,,,,,DPCA,ZOH+BIR3,G25 ,OEM,?38 (249x9) Cast Iron,
02048014275P0,Line2,9,19,22,,,,,,,,,,,,,,,DPCA,ZOH,G25 ,OEM,?54 (238x26) Cast Iron,
02048014285P0,Line2,9,19,22,,,,,,,,,,,,,,,DPCA,ZOH,G25 ,OEM,?54 (238x26) Cast Iron,
0204L752245P0,Line2,9,19,22,,,,,,,,,,,,,,,Peugeot,ZOH,M33,OEM,?54 (266x22) Cast Iron,
0204L752255P0,Line2,9,19,22,,,,,,,,,,,,,,,Peugeot,ZOH,M33,OEM,?54 (266x22) Cast Iron,
0204L752245P0,Line2,9,19,22,,,,,,,,,,,,,,,Peugeot,ZOH,M33,OEM,?54 (266x22) Cast Iron,
0204L752255P0,Line2,9,19,22,,,,,,,,,,,,,,,Peugeot,ZOH,M33,OEM,?54 (266x22) Cast Iron,
0204L752245P0,Line2,9,19,22,,,,,,,,,,,,,,,Peugeot,ZOH,M33,OEM,?54 (266x22) Cast Iron,
0204L752255P0,Line2,9,19,22,,,,,,,,,,,,,,,Peugeot,ZOH,M33,OEM,?54 (266x22) Cast Iron,
0204L752245P0,Line2,9,19,22,,,,,,,,,,,,,,,Peugeot,ZOH,M33,OEM,?54 (266x22) Cast Iron,
0204L752255P0,Line2,9,19,22,,,,,,,,,,,,,,,Peugeot,ZOH,M33,OEM,?54 (266x22) Cast Iron,
02047442895ZN,Line1,10,22,27,,,,,,,,,,,,,,,Citroen,ZOH,M44-EP6,OEM,?54 (283x26) Cast Iron,
02047442905ZN,Line1,10,22,27,,,,,,,,,,,,,,,Citroen,ZOH,M44-EP6,OEM,?54 (283x26) Cast Iron,
0204L71719,Line3,17,15,24,,,,,,,2.8,1,1,18,7,13,,,Peugeot,ZOHe+APB-Mi gen2,T88R,OEM,?38 (290x12) ,
0204L71719,Line3,17,15,24,,,,,,,2.8,1,1,18,7,13,,,Peugeot,ZOHe+APB-Mi gen2,T88R,OEM,?38 (290x12) ,
02047820015P0,Line2,13,19,22,,,,,,,,,,,,,,,Peugeot,ZOHe,T91,OEM,?57 (272x26) Cast Iron,
02047820025P0,Line2,13,19,22,,,,,,,,,,,,,,,Peugeot,ZOHe,T91,OEM,?57 (272x26) Cast Iron,
02047988545P0,Line3,17,15,24,,,,,,,2.8,1,1,,,,,,Peugeot,ZOHe+APB-Mi gen1,T91,OEM,?38 (268x12) Cast Iron,
02047988555P0,Line3,17,15,24,,,,,,,2.8,1,1,,,,,,Peugeot,ZOHe+APB-Mi gen1,T91,OEM,?38 (268x12) Cast Iron,
02047820015P0,Line2,13,19,22,,,,,,,,,,,,,,,Peugeot,ZOHe,T91,OEM,?57 (272x26) Cast Iron,
02047820025P0,Line2,13,19,22,,,,,,,,,,,,,,,Peugeot,ZOHe,T91,OEM,?57 (272x26) Cast Iron,
02047988545P0,Line3,17,15,24,,,,,,,2.8,1,1,,,,,,Peugeot,ZOHe+APB-Mi gen1,T91,OEM,?38 (268x12) Cast Iron,
02047988555P0,Line3,17,15,24,,,,,,,2.8,1,1,,,,,,Peugeot,ZOHe+APB-Mi gen1,T91,OEM,?38 (268x12) Cast Iron,
